Source URL: https://cloud.google.com/firestore/docs/reference/rpc/google.firestore.admin.v1?hl=ko

## 본문
FirestoreAdmin (interface)
The timestamp that corresponds to the version of the database to be exported. The timestamp must be in the past, rounded to the minute and not older than earliestVersionTime. If specified, then the exported documents will represent a consistent view of the database at the provided time. Otherwise, there are no guarantees about the consistency of the exported documents. |

| Fields |
| --- |
| output_uri_prefix | string

Location of the output files. This can be used to begin an import into Cloud Firestore (this project or another project) after the operation completes successfully. |

| Fields |
| --- |
| name | string

Required. A field name of the form: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/fields/{field_path}

A field path can be a simple field name, e.g. address or a path to fields within map_value , e.g. address.city, or a special field path. The only valid special field is *, which represents any field.

Field paths can be quoted using ` (backtick). The only character that must be escaped within a quoted field path is the backtick character itself, escaped using a backslash. Special characters in field paths that must be quoted include: *, ., ` (backtick), [, ], as well as any ascii symbolic characters.

Examples: `address.city` represents a field named address.city, not the map key city in the field address. `*` represents a field named *, not any field.

A special Field contains the default indexing settings for all fields. This field's resource name is: projects/{project_id}/databases/{database_id}/collectionGroups/__default__/fields/* Indexes defined on this Field will be applied to all fields which do not have their own Field index configuration. |
| index_config | IndexConfig

The index configuration for this field. If unset, field indexing will revert to the configuration defined by the ancestor_field. To explicitly remove all indexes for this field, specify an index config with an empty list of indexes. |
| ttl_config | TtlConfig

The TTL configuration for this Field. Setting or unsetting this will enable or disable the TTL for documents that have this Field. |

| Fields |
| --- |
| indexes[] | Index

The indexes supported for this field. |
| uses_ancestor_config | bool

Output only. When true, the Field's index configuration is set from the configuration specified by the ancestor_field. When false, the Field's index configuration is defined explicitly. |
| ancestor_field | string

Output only. Specifies the resource name of the Field from which this field's index configuration is set (when uses_ancestor_config is true), or from which it would be set if this field had no index configuration (when uses_ancestor_config is false). |
| reverting | bool

Output only When true, the Field's index configuration is in the process of being reverted. Once complete, the index config will transition to the same state as the field specified by ancestor_field, at which point uses_ancestor_config will be true and reverting will be false. |

| Fields |
| --- |
| state | State

Output only. The state of the TTL configuration. |

| Enums |
| --- |
| STATE_UNSPECIFIED | The state is unspecified or unknown. |
| CREATING | The TTL is being applied. There is an active long-running operation to track the change. Newly written documents will have TTLs applied as requested. Requested TTLs on existing documents are still being processed. When TTLs on all existing documents have been processed, the state will move to 'ACTIVE'. |
| ACTIVE | The TTL is active for all documents. |
| NEEDS_REPAIR | The TTL configuration could not be enabled for all existing documents. Newly written documents will continue to have their TTL applied. The LRO returned when last attempting to enable TTL for this Field has failed, and may have more details. |

| Fields |
| --- |
| start_time | Timestamp

The time this operation started. |
| end_time | Timestamp

The time this operation completed. Will be unset if operation still in progress. |
| field | string

The field resource that this operation is acting on. For example: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/fields/{field_path} |
| index_config_deltas[] | IndexConfigDelta

A list of IndexConfigDelta, which describe the intent of this operation. |
| state | OperationState

The state of the operation. |
| progress_documents | Progress

The progress, in documents, of this operation. |
| progress_bytes | Progress

The progress, in bytes, of this operation. |
| ttl_config_delta | TtlConfigDelta

Describes the deltas of TTL configuration. |

| Fields |
| --- |
| change_type | ChangeType

Specifies how the index is changing. |
| index | Index

The index being changed. |

| Enums |
| --- |
| CHANGE_TYPE_UNSPECIFIED | The type of change is not specified or known. |
| ADD | The single field index is being added. |
| REMOVE | The single field index is being removed. |

| Fields |
| --- |
| change_type | ChangeType

Specifies how the TTL configuration is changing. |

| Enums |
| --- |
| CHANGE_TYPE_UNSPECIFIED | The type of change is not specified or known. |
| ADD | The TTL config is being added. |
| REMOVE | The TTL config is being removed. |

| Fields |
| --- |
| name | string

Required. Name of the backup to fetch.

Format is projects/{project}/locations/{location}/backups/{backup}. |

| Fields |
| --- |
| name | string

Required. The name of the backup schedule.

Format projects/{project}/databases/{database}/backupSchedules/{backup_schedule} |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id} |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/fields/{field_id} |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{index_id} |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id}/userCreds/{user_creds_id} |

| Fields |
| --- |
| start_time | Timestamp

The time this operation started. |
| end_time | Timestamp

The time this operation completed. Will be unset if operation still in progress. |
| operation_state | OperationState

The state of the import operation. |
| progress_documents | Progress

The progress, in documents, of this operation. |
| progress_bytes | Progress

The progress, in bytes, of this operation. |
| collection_ids[] | string

Which collection IDs are being imported. |
| input_uri_prefix | string

The location of the documents being imported. |
| namespace_ids[] | string

Which namespace IDs are being imported. |

| Fields |
| --- |
| name | string

Required. Database to import into. Should be of the form: projects/{project_id}/databases/{database_id}. |
| collection_ids[] | string

Which collection IDs to import. Unspecified means all collections included in the import. Each collection ID in this list must be unique. |
| input_uri_prefix | string

Location of the exported files. This must match the output_uri_prefix of an ExportDocumentsResponse from an export that has completed successfully. See: google.firestore.admin.v1.ExportDocumentsResponse.output_uri_prefix. |
| namespace_ids[] | string

An empty list represents all namespaces. This is the preferred usage for databases that don't use namespaces.

An empty string element represents the default namespace. This should be used if the database has data in non-default namespaces, but doesn't want to include them. Each namespace in this list must be unique. |

| Fields |
| --- |
| name | string

Output only. A server defined name for this index. The form of this name for composite indexes will be: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{composite_index_id} For single field indexes, this field will be empty. |
| query_scope | QueryScope

Indexes with a collection query scope specified allow queries against a collection that is the child of a specific document, specified at query time, and that has the same collection ID.

Indexes with a collection group query scope specified allow queries against all collections descended from a specific document, specified at query time, and that have the same collection ID as this index. |
| api_scope | ApiScope

The API scope supported by this index. |
| fields[] | IndexField

The fields supported by this index.

For composite indexes, this requires a minimum of 2 and a maximum of 100 fields. The last field entry is always for the field path __name__. If, on creation, __name__ was not specified as the last field, it will be added automatically with the same direction as that of the last field defined. If the final field in a composite index is not directional, the __name__ will be ordered ASCENDING (unless explicitly specified).

For single field indexes, this will always be exactly one entry with a field path equal to the field path of the associated field. |
| state | State

Output only. The serving state of the index. |
| density | Density

Immutable. The density configuration of the index. |
| multikey | bool

Optional. Whether the index is multikey. By default, the index is not multikey. For non-multikey indexes, none of the paths in the index definition reach or traverse an array, except via an explicit array index. For multikey indexes, at most one of the paths in the index definition reach or traverse an array, except via an explicit array index. Violations will result in errors.

Note this field only applies to index with MONGODB_COMPATIBLE_API ApiScope. |
| shard_count | int32

Optional. The number of shards for the index. |

| Enums |
| --- |
| ANY_API | The index can only be used by the Firestore Native query API. This is the default. |
| DATASTORE_MODE_API | The index can only be used by the Firestore in Datastore Mode query API. |
| MONGODB_COMPATIBLE_API | The index can only be used by the MONGODB_COMPATIBLE_API. |

| Enums |
| --- |
| DENSITY_UNSPECIFIED | Unspecified. It will use database default setting. This value is input only. |
| SPARSE_ALL | In order for an index entry to be added, the document must contain all fields specified in the index.

This is the only allowed value for indexes having ApiScope ANY_API and DATASTORE_MODE_API. |
| SPARSE_ANY | In order for an index entry to be added, the document must contain at least one of the fields specified in the index. Non-existent fields are treated as having a NULL value when generating index entries. |
| DENSE | An index entry will be added regardless of whether the document contains any of the fields specified in the index. Non-existent fields are treated as having a NULL value when generating index entries. |

| Fields |
| --- |
| field_path | string

Can be name. For single field indexes, this must match the name of the field or may be omitted. |
| Union field value_mode. How the field value is indexed. value_mode can be only one of the following: |
| order | Order

Indicates that this field supports ordering by the specified order or comparing using =, !=, <, <=, >, >=. |
| array_config | ArrayConfig

Indicates that this field supports operations on array_values. |
| vector_config | VectorConfig

Indicates that this field supports nearest neighbor and distance operations on vector. |

| Enums |
| --- |
| ARRAY_CONFIG_UNSPECIFIED | The index does not support additional array queries. |
| CONTAINS | The index supports array containment queries. |

| Enums |
| --- |
| ORDER_UNSPECIFIED | The ordering is unspecified. Not a valid option. |
| ASCENDING | The field is ordered by ascending field value. |
| DESCENDING | The field is ordered by descending field value. |

| Fields |
| --- |
| dimension | int32

Required. The vector dimension this configuration applies to.

The resulting index will only include vectors of this dimension, and can be used for vector search with the same dimension. |
| Union field type. The type of index used. type can be only one of the following: |
| flat | FlatIndex

Indicates the vector index is a flat index. |

| Enums |
| --- |
| QUERY_SCOPE_UNSPECIFIED | The query scope is unspecified. Not a valid option. |
| COLLECTION | Indexes with a collection query scope specified allow queries against a collection that is the child of a specific document, specified at query time, and that has the collection ID specified by the index. |
| COLLECTION_GROUP | Indexes with a collection group query scope specified allow queries against all collections that has the collection ID specified by the index. |
| COLLECTION_RECURSIVE | Include all the collections's ancestor in the index. Only available for Datastore Mode databases. |

| Enums |
| --- |
| STATE_UNSPECIFIED | The state is unspecified. |
| CREATING | The index is being created. There is an active long-running operation for the index. The index is updated when writing a document. Some index data may exist. |
| READY | The index is ready to be used. The index is updated when writing a document. The index is fully populated from all stored documents it applies to. |
| NEEDS_REPAIR | The index was being created, but something went wrong. There is no active long-running operation for the index, and the most recently finished long-running operation failed. The index is not updated when writing a document. Some index data may exist. Use the google.longrunning.Operations API to determine why the operation that last attempted to create this index failed, then re-create the index. |

| Fields |
| --- |
| start_time | Timestamp

The time this operation started. |
| end_time | Timestamp

The time this operation completed. Will be unset if operation still in progress. |
| index | string

The index resource that this operation is acting on. For example: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{index_id} |
| state | OperationState

The state of the operation. |
| progress_documents | Progress

The progress, in documents, of this operation. |
| progress_bytes | Progress

The progress, in bytes, of this operation. |

| Fields |
| --- |
| parent | string

Required. The parent database.

Format is projects/{project}/databases/{database}. |

| Fields |
| --- |
| backup_schedules[] | BackupSchedule

List of all backup schedules. |

| Fields |
| --- |
| parent | string

Required. The location to list backups from.

Format is projects/{project}/locations/{location}. Use {location} = '-' to list backups from all locations for the given project. This allows listing backups from a single location or from all locations. |
| filter | string

An expression that filters the list of returned backups.

A filter expression consists of a field name, a comparison operator, and a value for filtering. The value must be a string, a number, or a boolean. The comparison operator must be one of: <, >, <=, >=, !=, =, or :. Colon : is the contains operator. Filter rules are not case sensitive.

The following fields in the Backup are eligible for filtering:

database_uid (supports = only) |

| Fields |
| --- |
| backups[] | Backup

List of all backups for the project. |
| unreachable[] | string

List of locations that existing backups were not able to be fetched from.

Instead of failing the entire requests when a single location is unreachable, this response returns a partial result set and list of locations unable to be reached here. The request can be retried against a single location to get a concrete error. |

| Fields |
| --- |
| parent | string

Required. A parent name of the form projects/{project_id} |
| show_deleted | bool

If true, also returns deleted resources. |

| Fields |
| --- |
| databases[] | Database

The databases in the project. |
| unreachable[] | string

In the event that data about individual databases cannot be listed they will be recorded here.

An example entry might be: projects/some_project/locations/some_location This can happen if the Cloud Region that the Database resides in is currently unavailable. In this case we can't fetch all the details about the database. You may be able to get a more detailed error message (or possibly fetch the resource) by sending a 'Get' request for the resource or a 'List' request for the specific location. |

| Fields |
| --- |
| parent | string

Required. A parent name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id} |
| filter | string

The filter to apply to list results. Currently, FirestoreAdmin.ListFields only supports listing fields that have been explicitly overridden. To issue this query, call FirestoreAdmin.ListFields with a filter that includes indexConfig.usesAncestorConfig:false or ttlConfig:*. |
| page_size | int32

The number of results to return. |
| page_token | string

A page token, returned from a previous call to FirestoreAdmin.ListFields, that may be used to get the next page of results. |

| Fields |
| --- |
| fields[] | Field

The requested fields. |
| next_page_token | string

A page token that may be used to request another page of results. If blank, this is the last page. |

| Fields |
| --- |
| parent | string

Required. A parent name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id} |
| filter | string

The filter to apply to list results. |
| page_size | int32

The number of results to return. |
| page_token | string

A page token, returned from a previous call to FirestoreAdmin.ListIndexes, that may be used to get the next page of results. |

| Fields |
| --- |
| indexes[] | Index

The requested indexes. |
| next_page_token | string

A page token that may be used to request another page of results. If blank, this is the last page. |

| Fields |
| --- |
| parent | string

Required. A parent database name of the form projects/{project_id}/databases/{database_id} |

| Fields |
| --- |
| user_creds[] | UserCreds

The user creds for the database. |

| Enums |
| --- |
| OPERATION_STATE_UNSPECIFIED | Unspecified. |
| INITIALIZING | Request is being prepared for processing. |
| PROCESSING | Request is actively being processed. |
| CANCELLING | Request is in the process of being cancelled after user called google.longrunning.Operations.CancelOperation on the operation. |
| FINALIZING | Request has been processed and is in its finalization stage. |
| SUCCESSFUL | Request has completed successfully. |
| FAILED | Request has finished being processed, but encountered an error. |
| CANCELLED | Request has finished being cancelled after user called google.longrunning.Operations.CancelOperation. |

| Fields |
| --- |
| database | string

Required. The name of the database that this was a snapshot of. Format: projects/{project}/databases/{database}. |
| database_uid | bytes

Output only. Public UUID of the database the snapshot was associated with. |
| snapshot_time | Timestamp

Required. Snapshot time of the database. |

| Fields |
| --- |
| estimated_work | int64

The amount of work estimated. |
| completed_work | int64

The amount of work completed. |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id}/userCreds/{user_creds_id} |

| Fields |
| --- |
| start_time | Timestamp

The time the restore was started. |
| end_time | Timestamp

The time the restore finished, unset for ongoing restores. |
| operation_state | OperationState

The operation state of the restore. |
| database | string

The name of the database being restored to. |
| backup | string

The name of the backup restoring from. |
| progress_percentage | Progress

How far along the restore is as an estimated percentage of remaining time. |

| Fields |
| --- |
| parent | string

Required. The project to restore the database in. Format is projects/{project_id}. |
| database_id | string

Required. The ID to use for the database, which will become the final component of the database's resource name. This database ID must not be associated with an existing database.

This value should be 4-63 characters. Valid characters are /[a-z][0-9]-/ with first character a letter and the last a letter or a number. Must not be UUID-like /[0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}/.

"(default)" database ID is also valid. |
| backup | string

Required. Backup to restore from. Must be from the same project as the parent.

The restored database will be created in the same location as the source backup.

Format is: projects/{project_id}/locations/{location}/backups/{backup} |
| encryption_config | EncryptionConfig

Optional. Encryption configuration for the restored database.

If this field is not specified, the restored database will use the same encryption configuration as the backup, namely use_source_encryption. |
| tags | map<string, string>

Optional. Immutable. Tags to be bound to the restored database.

The tags should be provided in the format of tagKeys/{tag_key_id} -> tagValues/{tag_value_id}. |

| Fields |
| --- |
| backup_schedule | BackupSchedule

Required. The backup schedule to update. |
| update_mask | FieldMask

The list of fields to be updated. |

| Fields |
| --- |
| database | Database

Required. The database to update. |
| update_mask | FieldMask

The list of fields to be updated. |

| Fields |
| --- |
| field | Field

Required. The field to be updated. |
| update_mask | FieldMask

A mask, relative to the field. If specified, only configuration specified by this field_mask will be updated in the field. |

| Fields |
| --- |
| name | string

Identifier. The resource name of the UserCreds. Format: projects/{project}/databases/{database}/userCreds/{user_creds} |
| create_time | Timestamp

Output only. The time the user creds were created. |
| update_time | Timestamp

Output only. The time the user creds were last updated. |
| state | State

Output only. Whether the user creds are enabled or disabled. Defaults to ENABLED on creation. |
| secure_password | string

Output only. The plaintext server-generated password for the user creds. Only populated in responses for CreateUserCreds and ResetUserPassword. |
| Union field UserCredsIdentity. Identity associated with this User Creds. UserCredsIdentity can be only one of the following: |
| resource_identity | ResourceIdentity

Resource Identity descriptor. |

| Fields |
| --- |
| principal | string

Output only. Principal identifier string. See: https://cloud.google.com/iam/docs/principal-identifiers |

| Enums |
| --- |
| STATE_UNSPECIFIED | The default value. Should not be used. |
| ENABLED | The user creds are enabled. |
| DISABLED | The user creds are disabled. |

| Fields |
| --- |
| day | DayOfWeek

The day of week to run.

DAY_OF_WEEK_UNSPECIFIED is not allowed. |
