Source URL: https://firebase.google.com/docs/reference/js/firebase.firestore?hl=ko

## Functions
### 표
| Function | Description |
The returned promise resolves immediately if there are no outstanding writes. Otherwise, the promise waits for all previously issued writes (including those written in a previous app session), but it does not wait for writes that were added after the function is called. If you want to wait for additional writes, call waitForPendingWrites() again.

Any outstanding waitForPendingWrites() promises are rejected during user changes.

Signature:

Returns:

Promise<void>

A Promise which resolves when all currently pending writes have been acknowledged by the backend.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore |  |

## writeBatch(firestore)
Creates a write batch, used for performing multiple writes as a single atomic operation. The maximum number of writes allowed in a single WriteBatch is 500.

Unlike transactions, write batches are persisted offline and therefore are preferable when you don't need to condition your writes on read data.

Signature:

Returns:

WriteBatch

A WriteBatch that can be used to atomically execute multiple writes.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore |  |

## count()
Create an AggregateField object that can be used to compute the count of documents in the result set of a query.

Signature:

Returns:

AggregateField<number>

## deleteField()
Returns a sentinel for use with updateDoc() or setDoc() with {merge: true} to mark a field for deletion.

Signature:

Returns:

FieldValue

## documentId()
Returns a special sentinel FieldPath to refer to the ID of a document. It can be used in queries to sort or filter by the document ID.

Signature:

Returns:

FieldPath

## getFirestore()
Returns the existing default Firestore instance that is associated with the default FirebaseApp. If no instance exists, initializes a new instance with default settings.

Signature:

Returns:

Firestore

The default Firestore instance of the default app.

## memoryEagerGarbageCollector()
Creates an instance of MemoryEagerGarbageCollector. This is also the default garbage collector unless it is explicitly specified otherwise.

Signature:

Returns:

MemoryEagerGarbageCollector

## persistentMultipleTabManager()
Creates an instance of PersistentMultipleTabManager.

Signature:

Returns:

PersistentMultipleTabManager

## serverTimestamp()
Returns a sentinel used with setDoc() or updateDoc() to include a server-generated timestamp in the written data.

Signature:

Returns:

FieldValue

## getFirestore(databaseId)
This API is provided as a preview for developers and may change based on feedback that we receive. Do not use this API in a production environment.

Returns the existing named Firestore instance that is associated with the default FirebaseApp. If no instance exists, initializes a new instance with default settings.

Signature:

Returns:

Firestore

The named Firestore instance of the default app.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| databaseId | string | The name of the database. |

## arrayRemove(elements)
Returns a special value that can be used with setDoc() or that tells the server to remove the given elements from any array value that already exists on the server. All instances of each element specified will be removed from the array. If the field being modified is not already an array it will be overwritten with an empty array.

Signature:

Returns:

FieldValue

The FieldValue sentinel for use in a call to setDoc() or updateDoc()

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| elements | unknown[] | The elements to remove from the array. |

## arrayUnion(elements)
Returns a special value that can be used with setDoc() or updateDoc() that tells the server to union the given elements with any array value that already exists on the server. Each specified element that doesn't already exist in the array will be added to the end. If the field being modified is not already an array it will be overwritten with an array containing exactly the specified elements.

Signature:

Returns:

FieldValue

The FieldValue sentinel for use in a call to setDoc() or updateDoc().

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| elements | unknown[] | The elements to union into the array. |

## average(field)
Create an AggregateField object that can be used to compute the average of a specified field over a range of documents in the result set of a query.

Signature:

Returns:

AggregateField<number | null>

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| field | string | FieldPath | Specifies the field to average across the result set. |

## sum(field)
Create an AggregateField object that can be used to compute the sum of a specified field over a range of documents in the result set of a query.

Signature:

Returns:

AggregateField<number>

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| field | string | FieldPath | Specifies the field to sum across the result set. |

## orderBy(fieldPath, directionStr)
Creates a QueryOrderByConstraint that sorts the query result by the specified field, optionally in descending order instead of ascending.

Signature:

Returns:

QueryOrderByConstraint

The created QueryOrderByConstraint.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| fieldPath | string | FieldPath | The field to sort by. |
| directionStr | OrderByDirection | Optional direction to sort by ('asc' or 'desc'). If not specified, order will be ascending. |

## where(fieldPath, opStr, value)
Creates a QueryFieldFilterConstraint that enforces that documents must contain the specified field and that the value should satisfy the relation constraint provided.

Signature:

Returns:

QueryFieldFilterConstraint

The created QueryFieldFilterConstraint.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| fieldPath | string | FieldPath | The path to compare |
| opStr | WhereFilterOp | The operation string (e.g "&lt;", "&lt;=", "==", "&lt;", "&lt;=", "!="). |
| value | unknown | The value for comparison |

## endAt(fieldValues)
Creates a QueryEndAtConstraint that modifies the result set to end at the provided fields relative to the order of the query. The order of the field values must match the order of the order by clauses of the query.

Signature:

Returns:

QueryEndAtConstraint

A QueryEndAtConstraint to pass to query()

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| fieldValues | unknown[] | The field values to end this query at, in order of the query's order by. |

## endBefore(fieldValues)
Creates a QueryEndAtConstraint that modifies the result set to end before the provided fields relative to the order of the query. The order of the field values must match the order of the order by clauses of the query.

Signature:

Returns:

QueryEndAtConstraint

A QueryEndAtConstraint to pass to query()

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| fieldValues | unknown[] | The field values to end this query before, in order of the query's order by. |

## startAfter(fieldValues)
Creates a QueryStartAtConstraint that modifies the result set to start after the provided fields relative to the order of the query. The order of the field values must match the order of the order by clauses of the query.

Signature:

Returns:

QueryStartAtConstraint

A QueryStartAtConstraint to pass to query()

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| fieldValues | unknown[] | The field values to start this query after, in order of the query's order by. |

## startAt(fieldValues)
Creates a QueryStartAtConstraint that modifies the result set to start at the provided fields relative to the order of the query. The order of the field values must match the order of the order by clauses of the query.

Signature:

Returns:

QueryStartAtConstraint

A QueryStartAtConstraint to pass to query().

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| fieldValues | unknown[] | The field values to start this query at, in order of the query's order by. |

## deleteAllPersistentCacheIndexes(indexManager)
Removes all persistent cache indexes.

Please note this function will also deletes indexes generated by setIndexConfiguration(), which is deprecated.

Signature:

Returns:

void

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| indexManager | PersistentCacheIndexManager |  |

## disablePersistentCacheIndexAutoCreation(indexManager)
Stops creating persistent cache indexes automatically for local query execution. The indexes which have been created by calling enablePersistentCacheIndexAutoCreation() still take effect.

Signature:

Returns:

void

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| indexManager | PersistentCacheIndexManager |  |

## enablePersistentCacheIndexAutoCreation(indexManager)
Enables the SDK to create persistent cache indexes automatically for local query execution when the SDK believes cache indexes can help improve performance.

This feature is disabled by default.

Signature:

Returns:

void

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| indexManager | PersistentCacheIndexManager |  |

## aggregateFieldEqual(left, right)
Compares two 'AggregateField` instances for equality.

Signature:

Returns:

boolean

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| left | AggregateField<unknown> | Compare this AggregateField to the right. |
| right | AggregateField<unknown> | Compare this AggregateField to the left. |

## aggregateQuerySnapshotEqual(left, right)
Compares two AggregateQuerySnapshot instances for equality.

Two AggregateQuerySnapshot instances are considered "equal" if they have underlying queries that compare equal, and the same data.

Signature:

Returns:

boolean

true if the objects are "equal", as defined above, or false otherwise.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| left | AggregateQuerySnapshot<AggregateSpecType, AppModelType, DbModelType> | The first AggregateQuerySnapshot to compare. |
| right | AggregateQuerySnapshot<AggregateSpecType, AppModelType, DbModelType> | The second AggregateQuerySnapshot to compare. |

## queryEqual(left, right)
Returns true if the provided queries point to the same collection and apply the same constraints.

Signature:

Returns:

boolean

true if the references point to the same location in the same Firestore database.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| left | Query<AppModelType, DbModelType> | A Query to compare. |
| right | Query<AppModelType, DbModelType> | A Query to compare. |

## refEqual(left, right)
Returns true if the provided references are equal.

Signature:

Returns:

boolean

true if the references point to the same location in the same Firestore database.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| left | DocumentReference<AppModelType, DbModelType> | CollectionReference<AppModelType, DbModelType> | A reference to compare. |
| right | DocumentReference<AppModelType, DbModelType> | CollectionReference<AppModelType, DbModelType> | A reference to compare. |

## snapshotEqual(left, right)
Returns true if the provided snapshots are equal.

Signature:

Returns:

boolean

true if the snapshots are equal.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| left | DocumentSnapshot<AppModelType, DbModelType> | QuerySnapshot<AppModelType, DbModelType> | A snapshot to compare. |
| right | DocumentSnapshot<AppModelType, DbModelType> | QuerySnapshot<AppModelType, DbModelType> | A snapshot to compare. |

## limit(limit)
Creates a QueryLimitConstraint that only returns the first matching documents.

Signature:

Returns:

QueryLimitConstraint

The created QueryLimitConstraint.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| limit | number | The maximum number of items to return. |

## limitToLast(limit)
Creates a QueryLimitConstraint that only returns the last matching documents.

You must specify at least one orderBy clause for limitToLast queries, otherwise an exception will be thrown during execution.

Signature:

Returns:

QueryLimitConstraint

The created QueryLimitConstraint.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| limit | number | The maximum number of items to return. |

## setLogLevel(logLevel)
Sets the verbosity of Cloud Firestore logs (debug, error, or silent).

Signature:

debug for the most verbose logging level, primarily for debugging.

error to log errors only.

silent to turn off logging.

Returns:

void

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| logLevel | LogLevel | The verbosity you set for activity and error logging. Can be any of the following values:
debug for the most verbose logging level, primarily for debugging.
error to log errors only.
silent to turn off logging. |

## increment(n)
Returns a special value that can be used with setDoc() or updateDoc() that tells the server to increment the field's current value by the given value.

If either the operand or the current field value uses floating point precision, all arithmetic follows IEEE 754 semantics. If both values are integers, values outside of JavaScript's safe number range (Number.MIN_SAFE_INTEGER to Number.MAX_SAFE_INTEGER) are also subject to precision loss. Furthermore, once processed by the Firestore backend, all integer operations are capped between -2^63 and 2^63-1.

If the current field value is not of type number, or if the field does not yet exist, the transformation sets the field to the given value.

Signature:

Returns:

FieldValue

The FieldValue sentinel for use in a call to setDoc() or updateDoc()

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| n | number | The value to increment by. |

## getAggregateFromServer(query, aggregateSpec)
Calculates the specified aggregations over the documents in the result set of the given query without actually downloading the documents.

Using this function to perform aggregations is efficient because only the final aggregation values, not the documents' data, are downloaded. This function can perform aggregations of the documents in cases where the result set is prohibitively large to download entirely (thousands of documents).

The result received from the server is presented, unaltered, without considering any local state. That is, documents in the local cache are not taken into consideration, neither are local modifications not yet synchronized with the server. Previously-downloaded results, if any, are not used. Every invocation of this function necessarily involves a round trip to the server.

Signature:

Returns:

Promise<AggregateQuerySnapshot<AggregateSpecType, AppModelType, DbModelType>>

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> | The query whose result set is aggregated over. |
| aggregateSpec | AggregateSpecType | An AggregateSpec object that specifies the aggregates to perform over the result set. The AggregateSpec specifies aliases for each aggregate, which can be used to retrieve the aggregate result. |

## getCountFromServer(query)
Calculates the number of documents in the result set of the given query without actually downloading the documents.

Using this function to count the documents is efficient because only the final count, not the documents' data, is downloaded. This function can count the documents in cases where the result set is prohibitively large to download entirely (thousands of documents).

The result received from the server is presented, unaltered, without considering any local state. That is, documents in the local cache are not taken into consideration, neither are local modifications not yet synchronized with the server. Previously-downloaded results, if any, are not used. Every invocation of this function necessarily involves a round trip to the server.

Signature:

Returns:

Promise<AggregateQuerySnapshot<{ count: AggregateField<number>; }, AppModelType, DbModelType>>

A Promise that will be resolved with the count; the count can be retrieved from snapshot.data().count, where snapshot is the AggregateQuerySnapshot to which the returned Promise resolves.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> | The query whose result set size is calculated. |

## getDocs(query)
Executes the query and returns the results as a QuerySnapshot.

Signature:

Returns:

Promise<QuerySnapshot<AppModelType, DbModelType>>

A Promise that will be resolved with the results of the query.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> |  |

## getDocsFromCache(query)
Executes the query and returns the results as a QuerySnapshot from cache. Returns an empty result set if no documents matching the query are currently cached.

Signature:

Returns:

Promise<QuerySnapshot<AppModelType, DbModelType>>

A Promise that will be resolved with the results of the query.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> |  |

## getDocsFromServer(query)
Executes the query and returns the results as a QuerySnapshot from the server. Returns an error if the network is not available.

Signature:

Returns:

Promise<QuerySnapshot<AppModelType, DbModelType>>

A Promise that will be resolved with the results of the query.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> |  |

## onSnapshot(query, observer)
Attaches a listener for QuerySnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> | The query to listen to. |
| observer | { next?: (snapshot: QuerySnapshot<AppModelType, DbModelType>) => void; error?: (error: FirestoreError) => void; complete?: () => void; } | A single object containing next and error callbacks. |

## onSnapshot(query, options, observer)
Attaches a listener for QuerySnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> | The query to listen to. |
| options | SnapshotListenOptions | Options controlling the listen behavior. |
| observer | { next?: (snapshot: QuerySnapshot<AppModelType, DbModelType>) => void; error?: (error: FirestoreError) => void; complete?: () => void; } | A single object containing next and error callbacks. |

## onSnapshot(query, onNext, onError, onCompletion)
Attaches a listener for QuerySnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> | The query to listen to. |
| onNext | (snapshot: QuerySnapshot<AppModelType, DbModelType>) => void | A callback to be called every time a new QuerySnapshot is available. |
| onError | (error: FirestoreError) => void | A callback to be called if the listen fails or is cancelled. No further callbacks will occur. |
| onCompletion | () => void | Can be provided, but will not be called since streams are never ending. |

## onSnapshot(query, options, onNext, onError, onCompletion)
Attaches a listener for QuerySnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> | The query to listen to. |
| options | SnapshotListenOptions | Options controlling the listen behavior. |
| onNext | (snapshot: QuerySnapshot<AppModelType, DbModelType>) => void | A callback to be called every time a new QuerySnapshot is available. |
| onError | (error: FirestoreError) => void | A callback to be called if the listen fails or is cancelled. No further callbacks will occur. |
| onCompletion | () => void | Can be provided, but will not be called since streams are never ending. |

## query(query, compositeFilter, queryConstraints)
Creates a new immutable instance of Query that is extended to also include additional query constraints.

Signature:

Returns:

Query<AppModelType, DbModelType>

if any of the provided query constraints cannot be combined with the existing or new constraints.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> | The Query instance to use as a base for the new constraints. |
| compositeFilter | QueryCompositeFilterConstraint | The QueryCompositeFilterConstraint to apply. Create QueryCompositeFilterConstraint using and() or or(). |
| queryConstraints | QueryNonFilterConstraint[] | Additional QueryNonFilterConstraints to apply (e.g. orderBy(), limit()). |

## query(query, queryConstraints)
Creates a new immutable instance of Query that is extended to also include additional query constraints.

Signature:

Returns:

Query<AppModelType, DbModelType>

if any of the provided query constraints cannot be combined with the existing or new constraints.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| query | Query<AppModelType, DbModelType> | The Query instance to use as a base for the new constraints. |
| queryConstraints | QueryConstraint[] | The list of QueryConstraints to apply. |

## and(queryConstraints)
Creates a new QueryCompositeFilterConstraint that is a conjunction of the given filter constraints. A conjunction filter includes a document if it satisfies all of the given filters.

Signature:

Returns:

QueryCompositeFilterConstraint

The newly created QueryCompositeFilterConstraint.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| queryConstraints | QueryFilterConstraint[] | Optional. The list of QueryFilterConstraints to perform a conjunction for. These must be created with calls to where(), or(), or and(). |

## or(queryConstraints)
Creates a new QueryCompositeFilterConstraint that is a disjunction of the given filter constraints. A disjunction filter includes a document if it satisfies any of the given filters.

Signature:

Returns:

QueryCompositeFilterConstraint

The newly created QueryCompositeFilterConstraint.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| queryConstraints | QueryFilterConstraint[] | Optional. The list of QueryFilterConstraints to perform a disjunction for. These must be created with calls to where(), or(), or and(). |

## addDoc(reference, data)
Add a new document to specified CollectionReference with the given data, assigning it a document ID automatically.

Signature:

Returns:

Promise<DocumentReference<AppModelType, DbModelType>>

A Promise resolved with a DocumentReference pointing to the newly created document after it has been written to the backend (Note that it won't resolve while you're offline).

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | CollectionReference<AppModelType, DbModelType> | A reference to the collection to add this document to. |
| data | WithFieldValue<AppModelType> | An Object containing the data for the new document. |

## collection(reference, path, pathSegments)
Gets a CollectionReference instance that refers to a subcollection of reference at the specified relative path.

Signature:

Returns:

CollectionReference<DocumentData, DocumentData>

The CollectionReference instance.

If the final path has an even number of segments and does not point to a collection.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | CollectionReference<AppModelType, DbModelType> | A reference to a collection. |
| path | string | A slash-separated path to a collection. |
| pathSegments | string[] | Additional path segments to apply relative to the first argument. |

## collection(reference, path, pathSegments)
Gets a CollectionReference instance that refers to a subcollection of reference at the specified relative path.

Signature:

Returns:

CollectionReference<DocumentData, DocumentData>

The CollectionReference instance.

If the final path has an even number of segments and does not point to a collection.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to a Firestore document. |
| path | string | A slash-separated path to a collection. |
| pathSegments | string[] | Additional path segments that will be applied relative to the first argument. |

## deleteDoc(reference)
Deletes the document referred to by the specified DocumentReference.

Signature:

Returns:

Promise<void>

A Promise resolved once the document has been successfully deleted from the backend (note that it won't resolve while you're offline).

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to the document to delete. |

## doc(reference, path, pathSegments)
Gets a DocumentReference instance that refers to a document within reference at the specified relative path. If no path is specified, an automatically-generated unique ID will be used for the returned DocumentReference.

Signature:

Returns:

DocumentReference<AppModelType, DbModelType>

The DocumentReference instance.

If the final path has an odd number of segments and does not point to a document.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | CollectionReference<AppModelType, DbModelType> | A reference to a collection. |
| path | string | A slash-separated path to a document. Has to be omitted to use auto-generated IDs. |
| pathSegments | string[] | Additional path segments that will be applied relative to the first argument. |

## doc(reference, path, pathSegments)
Gets a DocumentReference instance that refers to a document within reference at the specified relative path.

Signature:

Returns:

DocumentReference<DocumentData, DocumentData>

The DocumentReference instance.

If the final path has an odd number of segments and does not point to a document.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to a Firestore document. |
| path | string | A slash-separated path to a document. |
| pathSegments | string[] | Additional path segments that will be applied relative to the first argument. |

## getDoc(reference)
Reads the document referred to by this DocumentReference.

Signature:

Returns:

Promise<DocumentSnapshot<AppModelType, DbModelType>>

A Promise resolved with a DocumentSnapshot containing the current document contents.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | The reference of the document to fetch. |

## getDocFromCache(reference)
Reads the document referred to by this DocumentReference from cache. Returns an error if the document is not currently cached.

Signature:

Returns:

Promise<DocumentSnapshot<AppModelType, DbModelType>>

A Promise resolved with a DocumentSnapshot containing the current document contents.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> |  |

## getDocFromServer(reference)
Reads the document referred to by this DocumentReference from the server. Returns an error if the network is not available.

Signature:

Returns:

Promise<DocumentSnapshot<AppModelType, DbModelType>>

A Promise resolved with a DocumentSnapshot containing the current document contents.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> |  |

## onSnapshot(reference, observer)
Attaches a listener for DocumentSnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to the document to listen to. |
| observer | { next?: (snapshot: DocumentSnapshot<AppModelType, DbModelType>) => void; error?: (error: FirestoreError) => void; complete?: () => void; } | A single object containing next and error callbacks. |

## onSnapshot(reference, options, observer)
Attaches a listener for DocumentSnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to the document to listen to. |
| options | SnapshotListenOptions | Options controlling the listen behavior. |
| observer | { next?: (snapshot: DocumentSnapshot<AppModelType, DbModelType>) => void; error?: (error: FirestoreError) => void; complete?: () => void; } | A single object containing next and error callbacks. |

## onSnapshot(reference, onNext, onError, onCompletion)
Attaches a listener for DocumentSnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to the document to listen to. |
| onNext | (snapshot: DocumentSnapshot<AppModelType, DbModelType>) => void | A callback to be called every time a new DocumentSnapshot is available. |
| onError | (error: FirestoreError) => void | A callback to be called if the listen fails or is cancelled. No further callbacks will occur. |
| onCompletion | () => void | Can be provided, but will not be called since streams are never ending. |

## onSnapshot(reference, options, onNext, onError, onCompletion)
Attaches a listener for DocumentSnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to the document to listen to. |
| options | SnapshotListenOptions | Options controlling the listen behavior. |
| onNext | (snapshot: DocumentSnapshot<AppModelType, DbModelType>) => void | A callback to be called every time a new DocumentSnapshot is available. |
| onError | (error: FirestoreError) => void | A callback to be called if the listen fails or is cancelled. No further callbacks will occur. |
| onCompletion | () => void | Can be provided, but will not be called since streams are never ending. |

## setDoc(reference, data)
Writes to the document referred to by this DocumentReference. If the document does not yet exist, it will be created.

Signature:

Returns:

Promise<void>

A Promise resolved once the data has been successfully written to the backend (note that it won't resolve while you're offline).

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to the document to write. |
| data | WithFieldValue<AppModelType> | A map of the fields and values for the document. |

## setDoc(reference, data, options)
Writes to the document referred to by the specified DocumentReference. If the document does not yet exist, it will be created. If you provide merge or mergeFields, the provided data can be merged into an existing document.

Signature:

Returns:

Promise<void>

A Promise resolved once the data has been successfully written to the backend (note that it won't resolve while you're offline).

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to the document to write. |
| data | PartialWithFieldValue<AppModelType> | A map of the fields and values for the document. |
| options | SetOptions | An object to configure the set behavior. |

## updateDoc(reference, data)
Updates fields in the document referred to by the specified DocumentReference. The update will fail if applied to a document that does not exist.

Signature:

Returns:

Promise<void>

A Promise resolved once the data has been successfully written to the backend (note that it won't resolve while you're offline).

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to the document to update. |
| data | UpdateData<DbModelType> | An object containing the fields and values with which to update the document. Fields can contain dots to reference nested fields within the document. |

## updateDoc(reference, field, value, moreFieldsAndValues)
Updates fields in the document referred to by the specified DocumentReference The update will fail if applied to a document that does not exist.

Nested fields can be updated by providing dot-separated field path strings or by providing FieldPath objects.

Signature:

Returns:

Promise<void>

A Promise resolved once the data has been successfully written to the backend (note that it won't resolve while you're offline).

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| reference | DocumentReference<AppModelType, DbModelType> | A reference to the document to update. |
| field | string | FieldPath | The first field to update. |
| value | unknown | The first value. |
| moreFieldsAndValues | unknown[] | Additional key value pairs. |

## memoryLocalCache(settings)
Creates an instance of MemoryLocalCache. The instance can be set to FirestoreSettings.cache to tell the SDK which cache layer to use.

Signature:

Returns:

MemoryLocalCache

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| settings | MemoryCacheSettings |  |

## memoryLruGarbageCollector(settings)
Creates an instance of MemoryLruGarbageCollector.

A target size can be specified as part of the setting parameter. The collector will start deleting documents once the cache size exceeds the given size. The default cache size is 40MB (40 * 1024 * 1024 bytes).

Signature:

Returns:

MemoryLruGarbageCollector

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| settings | { cacheSizeBytes?: number; } |  |

## persistentLocalCache(settings)
Creates an instance of PersistentLocalCache. The instance can be set to FirestoreSettings.cache to tell the SDK which cache layer to use.

Persistent cache cannot be used in a Node.js environment.

Signature:

Returns:

PersistentLocalCache

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| settings | PersistentCacheSettings |  |

## persistentSingleTabManager(settings)
Creates an instance of PersistentSingleTabManager.

Signature:

Returns:

PersistentSingleTabManager

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| settings | PersistentSingleTabManagerSettings | undefined | Configures the created tab manager. |

## endAt(snapshot)
Creates a QueryEndAtConstraint that modifies the result set to end at the provided document (inclusive). The end position is relative to the order of the query. The document must contain all of the fields provided in the orderBy of the query.

Signature:

Returns:

QueryEndAtConstraint

A QueryEndAtConstraint to pass to query()

### 표
| Parameter | Type | Description |
| --- | --- | --- |
